Date,FB_Views,FB_Clicks,FB_Conversions,FB_Cost,Adwords_Views,Adwords_Clicks,Adwords_Conversions,Adwords_Cost,FB_CTR (%),FB_Conv_Rate (%),Adwords_CTR (%),Adwords_Conv_Rate (%)
2025-01-31,1360,71,17,33.56,1771,61,3,57.78,5.22,23.94,3.44,4.92
2025-02-01,1274,62,15,41.41,1570,44,9,55.66,4.87,24.19,2.8,20.45
2025-02-02,858,61,13,46.99,1583,45,6,34.72,7.11,21.31,2.84,13.33
2025-02-03,1310,90,19,38.72,1659,51,8,54.8,6.87,21.11,3.07,15.69
2025-02-04,1481,64,15,36.19,1860,57,5,25.01,4.32,23.44,3.06,8.77
2025-02-05,1275,97,19,33.16,1574,49,5,25.62,7.61,19.59,3.11,10.2
2025-02-06,1499,61,12,37.32,1309,62,8,46.09,4.07,19.67,4.74,12.9
2025-02-07,989,97,15,30.66,1884,39,4,37.77,9.81,15.46,2.07,10.26
2025-02-08,1486,97,17,31.74,1242,69,9,38.53,6.53,17.53,5.56,13.04
2025-02-09,1362,61,19,35.96,1492,61,8,44.76,4.48,31.15,4.09,13.11
2025-02-10,1366,88,11,22.0,1365,79,7,31.71,6.44,12.5,5.79,8.86
2025-02-11,1043,91,17,26.87,1329,62,7,32.41,8.72,18.68,4.67,11.29
2025-02-12,1304,81,15,36.29,1106,31,3,41.96,6.21,18.52,2.8,9.68
2025-02-13,930,45,17,32.95,1225,62,5,51.4,4.84,37.78,5.06,8.06
2025-02-14,1284,54,19,29.98,1824,62,4,46.68,4.21,35.19,3.4,6.45
2025-02-15,1446,93,9,41.92,1217,70,4,35.41,6.43,9.68,5.75,5.71
2025-02-16,820,82,19,40.81,1936,42,6,40.06,10.0,23.17,2.17,14.29
2025-02-17,966,99,19,25.0,1752,59,6,30.97,10.25,19.19,3.37,10.17
2025-02-18,1073,76,12,46.36,1505,62,8,27.61,7.08,15.79,4.12,12.9
2025-02-19,1187,72,16,34.86,1258,42,4,52.39,6.07,22.22,3.34,9.52
2025-02-20,1400,47,11,42.24,1887,55,8,34.29,3.36,23.4,2.91,14.55
2025-02-21,1115,92,18,37.19,1773,51,9,31.22,8.25,19.57,2.88,17.65
2025-02-22,813,99,13,49.93,1516,68,8,49.21,12.18,13.13,4.49,11.76
2025-02-23,1041,83,8,42.57,1772,31,6,46.63,7.97,9.64,1.75,19.35
2025-02-24,1145,83,16,41.21,1053,67,5,47.16,7.25,19.28,6.36,7.46
2025-02-25,1364,44,8,43.36,1046,68,8,33.01,3.23,18.18,6.5,11.76
2025-02-26,1139,78,12,24.29,1726,55,2,33.14,6.85,15.38,3.19,3.64
2025-02-27,891,43,11,26.14,1688,75,5,32.73,4.83,25.58,4.44,6.67
2025-02-28,1166,45,19,41.42,1520,79,4,31.08,3.86,42.22,5.2,5.06
2025-03-01,1254,84,10,34.82,1098,44,4,47.95,6.7,11.9,4.01,9.09
2025-03-02,1227,71,13,42.64,1019,63,8,54.68,5.79,18.31,6.18,12.7
2025-03-03,1308,91,9,23.09,1889,71,5,50.35,6.96,9.89,3.76,7.04
2025-03-04,834,69,10,36.09,1752,73,6,52.72,8.27,14.49,4.17,8.22
2025-03-05,1005,86,12,31.36,1572,78,6,39.17,8.56,13.95,4.96,7.69
2025-03-06,880,74,16,33.71,1890,69,7,47.89,8.41,21.62,3.65,10.14
2025-03-07,1361,94,9,38.12,1489,40,4,37.4,6.91,9.57,2.69,10.0
2025-03-08,1187,79,17,35.07,1418,32,3,43.39,6.66,21.52,2.26,9.38
2025-03-09,801,91,15,36.2,1689,35,7,41.86,11.36,16.48,2.07,20.0
2025-03-10,1189,55,9,34.59,1849,38,6,31.19,4.63,16.36,2.06,15.79
2025-03-11,1365,52,18,32.27,1061,35,5,38.55,3.81,34.62,3.3,14.29
2025-03-12,905,89,12,43.16,1144,38,9,58.73,9.83,13.48,3.32,23.68
2025-03-13,1276,99,14,20.37,1215,68,6,33.7,7.76,14.14,5.6,8.82
2025-03-14,1201,81,15,37.95,1002,60,5,29.68,6.74,18.52,5.99,8.33
2025-03-15,1355,69,8,36.97,1159,61,7,39.65,5.09,11.59,5.26,11.48
2025-03-16,961,58,13,41.49,1738,70,4,52.66,6.04,22.41,4.03,5.71
2025-03-17,1001,56,8,37.97,1997,79,6,45.38,5.59,14.29,3.96,7.59
2025-03-18,1069,95,9,44.8,1780,41,8,48.83,8.89,9.47,2.3,19.51
2025-03-19,1070,58,8,48.77,1119,37,5,31.64,5.42,13.79,3.31,13.51
2025-03-20,1255,67,18,30.28,1892,37,4,46.66,5.34,26.87,1.96,10.81
2025-03-21,1261,97,12,26.82,1088,79,9,36.32,7.69,12.37,7.26,11.39
2025-03-22,1051,94,17,32.71,1328,57,9,54.2,8.94,18.09,4.29,15.79
2025-03-23,1095,65,16,28.64,1579,49,3,47.03,5.94,24.62,3.1,6.12
2025-03-24,1137,76,13,38.45,1909,76,5,31.96,6.68,17.11,3.98,6.58
2025-03-25,852,65,18,47.36,1356,36,7,27.26,7.63,27.69,2.65,19.44
2025-03-26,1016,92,18,24.17,1609,40,3,26.49,9.06,19.57,2.49,7.5
2025-03-27,987,62,8,23.02,1266,49,3,38.0,6.28,12.9,3.87,6.12
2025-03-28,1179,48,8,27.68,1616,45,2,34.3,4.07,16.67,2.78,4.44
2025-03-29,1292,51,9,41.78,1951,33,6,47.61,3.95,17.65,1.69,18.18
2025-03-30,840,92,16,37.79,1322,35,5,42.48,10.95,17.39,2.65,14.29
2025-03-31,956,40,10,23.07,1634,51,3,34.31,4.18,25.0,3.12,5.88
2025-04-01,814,97,8,47.56,1987,55,2,30.22,11.92,8.25,2.77,3.64
2025-04-02,864,97,12,43.7,1540,32,7,29.45,11.23,12.37,2.08,21.88
2025-04-03,1320,40,14,20.69,1648,70,4,55.26,3.03,35.0,4.25,5.71
2025-04-04,1143,86,13,39.54,1194,71,8,33.52,7.52,15.12,5.95,11.27
2025-04-05,928,73,19,43.14,1920,43,8,47.81,7.87,26.03,2.24,18.6
2025-04-06,1447,71,8,31.23,1737,40,5,53.37,4.91,11.27,2.3,12.5
2025-04-07,1271,93,12,22.07,1331,47,3,46.49,7.32,12.9,3.53,6.38
2025-04-08,862,87,12,22.32,1169,41,8,55.08,10.09,13.79,3.51,19.51
2025-04-09,938,64,13,23.13,1520,52,6,38.73,6.82,20.31,3.42,11.54
2025-04-10,1298,79,10,45.21,1462,41,8,58.47,6.09,12.66,2.8,19.51
2025-04-11,1392,84,12,47.32,1039,42,8,29.66,6.03,14.29,4.04,19.05
2025-04-12,1191,92,14,23.68,1536,54,8,28.58,7.72,15.22,3.52,14.81
2025-04-13,1474,40,12,27.08,1260,74,9,48.05,2.71,30.0,5.87,12.16
2025-04-14,1218,55,12,24.97,1394,48,2,58.0,4.52,21.82,3.44,4.17
2025-04-15,1088,78,12,25.59,1954,75,3,53.31,7.17,15.38,3.84,4.0
2025-04-16,1178,44,17,45.12,1225,65,6,27.67,3.74,38.64,5.31,9.23
2025-04-17,1289,61,17,29.96,1983,74,3,34.78,4.73,27.87,3.73,4.05
2025-04-18,1030,68,10,29.34,1123,37,9,57.56,6.6,14.71,3.29,24.32
2025-04-19,840,94,8,26.82,1974,58,5,33.86,11.19,8.51,2.94,8.62
2025-04-20,827,42,12,38.24,1037,61,5,52.34,5.08,28.57,5.88,8.2
2025-04-21,934,51,16,31.38,1327,73,5,53.88,5.46,31.37,5.5,6.85
2025-04-22,1000,65,8,42.33,1250,47,7,42.34,6.5,12.31,3.76,14.89
2025-04-23,832,55,10,26.17,1900,35,8,38.52,6.61,18.18,1.84,22.86
2025-04-24,847,90,11,43.63,1175,47,7,40.75,10.63,12.22,4.0,14.89
2025-04-25,1302,76,8,38.11,1601,48,2,32.94,5.84,10.53,3.0,4.17
2025-04-26,1206,61,8,23.43,1913,51,5,56.13,5.06,13.11,2.67,9.8
2025-04-27,1373,96,15,32.44,1453,66,9,40.77,6.99,15.62,4.54,13.64
2025-04-28,898,68,9,45.91,1036,61,6,55.89,7.57,13.24,5.89,9.84
2025-04-29,1483,53,19,47.69,1315,70,3,28.7,3.57,35.85,5.32,4.29
2025-04-30,1346,67,15,33.97,1687,32,8,59.59,4.98,22.39,1.9,25.0
2025-05-01,1412,44,14,34.43,1972,57,4,40.51,3.12,31.82,2.89,7.02
2025-05-02,1261,86,17,47.55,1795,39,6,26.67,6.82,19.77,2.17,15.38
2025-05-03,1442,88,17,37.61,1964,64,8,26.33,6.1,19.32,3.26,12.5
2025-05-04,804,69,9,20.99,1972,58,7,51.12,8.58,13.04,2.94,12.07
2025-05-05,1017,85,13,47.38,1592,44,7,48.07,8.36,15.29,2.76,15.91
2025-05-06,1302,91,13,27.45,1113,62,6,53.07,6.99,14.29,5.57,9.68
2025-05-07,1197,44,10,37.33,1039,36,7,28.69,3.68,22.73,3.46,19.44
2025-05-08,1192,51,18,24.97,1300,41,5,26.24,4.28,35.29,3.15,12.2
2025-05-09,1006,55,9,21.02,1223,78,2,42.8,5.47,16.36,6.38,2.56
2025-05-10,814,65,19,29.34,1317,59,3,38.57,7.99,29.23,4.48,5.08
2025-05-11,1353,65,8,43.41,1348,50,2,41.17,4.8,12.31,3.71,4.0
2025-05-12,1260,87,13,28.33,1114,60,8,59.71,6.9,14.94,5.39,13.33
2025-05-13,1490,60,19,26.6,1697,53,3,58.98,4.03,31.67,3.12,5.66
2025-05-14,1374,78,12,26.38,1322,49,9,57.98,5.68,15.38,3.71,18.37
2025-05-15,1040,75,18,35.46,1567,66,3,52.43,7.21,24.0,4.21,4.55
2025-05-16,1363,72,16,49.27,1039,33,2,37.42,5.28,22.22,3.18,6.06
2025-05-17,895,69,8,33.77,1865,57,6,39.42,7.71,11.59,3.06,10.53
2025-05-18,1284,76,14,36.72,1039,73,3,44.24,5.92,18.42,7.03,4.11
2025-05-19,1206,62,12,45.82,1858,49,9,54.07,5.14,19.35,2.64,18.37
2025-05-20,1030,97,12,36.05,1972,53,9,27.4,9.42,12.37,2.69,16.98
2025-05-21,1454,49,9,25.53,1748,79,9,39.85,3.37,18.37,4.52,11.39
2025-05-22,970,93,18,28.99,1288,78,2,27.89,9.59,19.35,6.06,2.56
2025-05-23,1340,44,10,29.3,1261,61,3,43.01,3.28,22.73,4.84,4.92
2025-05-24,835,75,14,31.92,1215,70,4,56.46,8.98,18.67,5.76,5.71
2025-05-25,1324,73,13,32.8,1146,65,6,52.39,5.51,17.81,5.67,9.23
2025-05-26,959,91,19,43.99,1335,63,5,32.97,9.49,20.88,4.72,7.94
2025-05-27,1498,70,9,30.48,1167,65,3,59.16,4.67,12.86,5.57,4.62
2025-05-28,1042,49,13,34.05,1091,31,9,48.36,4.7,26.53,2.84,29.03
2025-05-29,885,97,9,38.75,1352,44,4,25.36,10.96,9.28,3.25,9.09
2025-05-30,1377,58,9,31.33,1570,63,5,33.94,4.21,15.52,4.01,7.94
2025-05-31,1481,97,9,45.1,1570,65,5,34.12,6.55,9.28,4.14,7.69
2025-06-01,1356,71,18,37.62,1815,35,8,27.42,5.24,25.35,1.93,22.86
2025-06-02,1373,40,10,28.82,1680,68,3,58.59,2.91,25.0,4.05,4.41
2025-06-03,1445,95,9,41.42,1780,71,2,41.74,6.57,9.47,3.99,2.82
2025-06-04,827,44,11,35.83,1362,41,3,56.35,5.32,25.0,3.01,7.32
2025-06-05,1419,84,16,36.03,1556,32,4,36.28,5.92,19.05,2.06,12.5
2025-06-06,1355,43,13,34.43,1344,74,5,29.38,3.17,30.23,5.51,6.76
2025-06-07,1139,55,8,34.91,1692,47,3,41.6,4.83,14.55,2.78,6.38
2025-06-08,1130,63,15,42.96,1169,69,2,28.99,5.58,23.81,5.9,2.9
2025-06-09,1439,55,19,23.09,1355,50,8,42.01,3.82,34.55,3.69,16.0
2025-06-10,1305,94,14,30.03,1190,44,3,57.21,7.2,14.89,3.7,6.82
2025-06-11,1147,41,17,22.27,1666,62,6,43.23,3.57,41.46,3.72,9.68
2025-06-12,1272,88,10,42.6,1421,64,8,46.58,6.92,11.36,4.5,12.5
2025-06-13,1030,67,8,28.17,1699,55,2,30.48,6.5,11.94,3.24,3.64
2025-06-14,989,71,12,46.92,1006,37,4,26.53,7.18,16.9,3.68,10.81
2025-06-15,1024,66,11,35.8,1132,65,5,28.88,6.45,16.67,5.74,7.69
2025-06-16,1184,59,17,44.02,1746,77,3,45.95,4.98,28.81,4.41,3.9
2025-06-17,1176,63,15,49.37,1556,59,2,28.33,5.36,23.81,3.79,3.39
2025-06-18,1082,51,8,45.19,1825,52,8,38.16,4.71,15.69,2.85,15.38
2025-06-19,1432,89,17,46.01,1760,71,6,44.25,6.22,19.1,4.03,8.45
2025-06-20,1427,74,8,32.24,1030,73,2,38.6,5.19,10.81,7.09,2.74
2025-06-21,1058,99,19,36.55,1534,43,7,30.73,9.36,19.19,2.8,16.28
2025-06-22,1158,72,11,27.62,1425,43,9,34.58,6.22,15.28,3.02,20.93
2025-06-23,1255,72,15,25.88,1393,31,6,57.49,5.74,20.83,2.23,19.35
2025-06-24,1210,90,12,35.17,1671,66,8,48.66,7.44,13.33,3.95,12.12
2025-06-25,1448,82,9,37.85,1362,34,4,42.36,5.66,10.98,2.5,11.76
2025-06-26,1117,76,13,30.18,1436,67,5,25.45,6.8,17.11,4.67,7.46
2025-06-27,1476,51,12,37.08,1669,74,8,59.73,3.46,23.53,4.43,10.81
2025-06-28,1024,42,9,46.62,1550,70,9,48.5,4.1,21.43,4.52,12.86
2025-06-29,1033,40,18,36.7,1926,76,4,36.09,3.87,45.0,3.95,5.26
2025-06-30,1483,72,18,41.62,1081,43,3,55.77,4.86,25.0,3.98,6.98
2025-07-01,1463,79,18,44.16,1355,68,2,34.05,5.4,22.78,5.02,2.94
2025-07-02,1173,49,10,49.66,1257,54,7,44.04,4.18,20.41,4.3,12.96
2025-07-03,1471,82,16,38.1,1717,49,6,47.26,5.57,19.51,2.85,12.24
2025-07-04,1407,83,14,44.21,1588,31,6,32.74,5.9,16.87,1.95,19.35
2025-07-05,1271,68,14,48.88,1988,68,2,59.24,5.35,20.59,3.42,2.94
2025-07-06,1032,52,18,48.33,1523,35,7,51.19,5.04,34.62,2.3,20.0
2025-07-07,1491,51,13,24.23,1294,46,2,44.52,3.42,25.49,3.55,4.35
2025-07-08,912,70,15,32.19,1961,54,3,31.32,7.68,21.43,2.75,5.56
2025-07-09,1296,85,11,29.72,1223,57,9,26.89,6.56,12.94,4.66,15.79
2025-07-10,1241,41,15,22.61,1524,31,4,36.2,3.3,36.59,2.03,12.9
2025-07-11,1363,90,11,39.0,1045,64,8,51.36,6.6,12.22,6.12,12.5
2025-07-12,1067,89,15,42.08,1666,66,6,34.43,8.34,16.85,3.96,9.09
2025-07-13,1309,74,16,45.44,1112,34,3,43.88,5.65,21.62,3.06,8.82
2025-07-14,1185,62,10,23.68,1232,30,4,50.48,5.23,16.13,2.44,13.33
2025-07-15,1186,56,10,46.29,1016,69,3,28.78,4.72,17.86,6.79,4.35
2025-07-16,912,65,18,39.29,1359,41,7,48.99,7.13,27.69,3.02,17.07
2025-07-17,1412,47,9,41.12,1222,65,6,28.22,3.33,19.15,5.32,9.23
2025-07-18,1424,68,17,47.32,1865,74,8,58.78,4.78,25.0,3.97,10.81
2025-07-19,880,65,10,38.74,1699,52,2,42.09,7.39,15.38,3.06,3.85
2025-07-20,1498,49,10,30.08,1447,76,2,30.27,3.27,20.41,5.25,2.63
2025-07-21,912,65,12,44.75,1855,60,4,36.98,7.13,18.46,3.23,6.67
2025-07-22,801,73,12,30.89,1364,40,8,39.47,9.11,16.44,2.93,20.0
2025-07-23,1441,90,9,21.03,1674,39,9,51.54,6.25,10.0,2.33,23.08
2025-07-24,1019,80,19,44.92,1325,32,5,51.02,7.85,23.75,2.42,15.62
2025-07-25,1365,46,17,30.36,1466,43,7,46.42,3.37,36.96,2.93,16.28
2025-07-26,1024,43,13,43.22,1413,45,4,28.71,4.2,30.23,3.18,8.89
2025-07-27,1184,97,12,30.88,1454,39,5,30.3,8.19,12.37,2.68,12.82
2025-07-28,1202,92,13,45.83,1585,58,3,28.28,7.65,14.13,3.66,5.17
2025-07-29,1437,89,8,26.59,1232,39,7,45.2,6.19,8.99,3.17,17.95
2025-07-30,929,84,12,49.24,1223,41,3,55.7,9.04,14.29,3.35,7.32
2025-07-31,852,50,16,43.39,1993,59,9,40.18,5.87,32.0,2.96,15.25
2025-08-01,1483,68,19,23.43,1830,70,8,30.63,4.59,27.94,3.83,11.43
2025-08-02,1471,95,17,36.97,1411,30,6,44.53,6.46,17.89,2.13,20.0
2025-08-03,1215,75,9,49.56,1571,34,7,53.41,6.17,12.0,2.16,20.59
2025-08-04,1046,64,8,34.13,1334,49,5,50.96,6.12,12.5,3.67,10.2
2025-08-05,1238,60,17,25.46,1221,37,9,55.85,4.85,28.33,3.03,24.32
2025-08-06,1002,96,18,34.54,1036,72,6,34.73,9.58,18.75,6.95,8.33
2025-08-07,983,75,16,35.37,1988,41,2,31.79,7.63,21.33,2.06,4.88
2025-08-08,922,49,17,42.25,1277,30,5,55.79,5.31,34.69,2.35,16.67
2025-08-09,1200,76,16,40.97,1195,49,4,48.01,6.33,21.05,4.1,8.16
2025-08-10,1093,48,16,32.08,1915,57,2,35.88,4.39,33.33,2.98,3.51
2025-08-11,1079,63,13,26.54,1863,72,9,50.98,5.84,20.63,3.86,12.5
2025-08-12,1409,74,15,39.35,1483,66,2,53.53,5.25,20.27,4.45,3.03
2025-08-13,997,88,18,32.65,1241,76,4,46.52,8.83,20.45,6.12,5.26
2025-08-14,1310,74,8,23.97,1323,66,7,49.08,5.65,10.81,4.99,10.61
2025-08-15,943,87,17,47.02,1730,41,2,38.13,9.23,19.54,2.37,4.88
2025-08-16,1408,75,11,40.74,1191,66,8,43.85,5.33,14.67,5.54,12.12
2025-08-17,1000,57,8,40.5,1016,78,5,43.35,5.7,14.04,7.68,6.41
2025-08-18,923,88,15,44.68,1523,78,6,54.68,9.53,17.05,5.12,7.69
2025-08-19,986,78,8,35.89,1917,73,2,54.4,7.91,10.26,3.81,2.74
2025-08-20,1125,71,10,44.45,1400,57,5,54.14,6.31,14.08,4.07,8.77
2025-08-21,1263,63,11,34.94,1905,76,3,25.39,4.99,17.46,3.99,3.95
2025-08-22,1148,62,15,22.02,1885,44,5,51.23,5.4,24.19,2.33,11.36
2025-08-23,1459,71,13,32.16,1704,35,6,51.55,4.87,18.31,2.05,17.14
2025-08-24,1202,76,17,34.92,1021,73,5,48.74,6.32,22.37,7.15,6.85
2025-08-25,1145,51,19,41.61,1473,49,4,51.47,4.45,37.25,3.33,8.16
2025-08-26,1310,88,14,23.2,1119,79,9,54.47,6.72,15.91,7.06,11.39
2025-08-27,946,94,15,24.2,1209,43,6,41.46,9.94,15.96,3.56,13.95
2025-08-28,947,52,9,27.91,1305,31,9,42.57,5.49,17.31,2.38,29.03
2025-08-29,1288,62,17,27.99,1269,38,7,29.36,4.81,27.42,2.99,18.42
2025-08-30,1439,64,18,41.97,1703,66,9,38.49,4.45,28.12,3.88,13.64
2025-08-31,1350,74,15,27.52,1686,49,3,47.52,5.48,20.27,2.91,6.12
2025-09-01,1137,80,10,38.99,1284,55,4,52.31,7.04,12.5,4.28,7.27
2025-09-02,1440,69,14,34.83,1715,58,7,32.6,4.79,20.29,3.38,12.07
2025-09-03,1272,56,10,37.2,1675,30,5,29.82,4.4,17.86,1.79,16.67
2025-09-04,950,88,14,45.14,1762,64,6,48.21,9.26,15.91,3.63,9.38
2025-09-05,1214,59,18,32.13,1226,35,3,25.07,4.86,30.51,2.85,8.57
2025-09-06,1097,87,19,43.13,1947,66,4,31.24,7.93,21.84,3.39,6.06
2025-09-07,1410,64,9,32.66,1380,34,7,26.02,4.54,14.06,2.46,20.59
2025-09-08,1062,61,17,30.62,1459,62,7,30.84,5.74,27.87,4.25,11.29
2025-09-09,943,52,13,48.76,1006,78,3,31.35,5.51,25.0,7.75,3.85
2025-09-10,1145,98,10,25.53,1028,43,8,38.57,8.56,10.2,4.18,18.6
2025-09-11,1423,58,10,22.71,1906,41,5,39.08,4.08,17.24,2.15,12.2
2025-09-12,1371,88,16,43.13,1032,71,3,55.6,6.42,18.18,6.88,4.23
2025-09-13,801,75,14,22.05,1645,49,7,42.85,9.36,18.67,2.98,14.29
2025-09-14,1103,51,12,45.11,1878,79,2,50.32,4.62,23.53,4.21,2.53
2025-09-15,1053,80,19,33.12,1078,53,4,28.64,7.6,23.75,4.92,7.55
2025-09-16,1451,58,17,47.47,1927,72,3,32.89,4.0,29.31,3.74,4.17
2025-09-17,1252,51,14,41.65,1946,63,8,49.6,4.07,27.45,3.24,12.7
2025-09-18,836,48,16,38.31,1458,54,7,26.85,5.74,33.33,3.7,12.96
2025-09-19,959,46,8,48.48,1569,79,5,42.03,4.8,17.39,5.04,6.33
2025-09-20,808,67,14,31.9,1982,58,9,45.98,8.29,20.9,2.93,15.52
2025-09-21,1032,53,13,48.62,1537,68,7,46.08,5.14,24.53,4.42,10.29
2025-09-22,898,70,17,24.05,1481,60,5,25.8,7.8,24.29,4.05,8.33
2025-09-23,1458,91,19,34.51,1429,76,3,36.27,6.24,20.88,5.32,3.95
2025-09-24,1007,58,16,28.1,1737,72,5,47.28,5.76,27.59,4.15,6.94
2025-09-25,930,97,8,36.2,1284,79,6,30.21,10.43,8.25,6.15,7.59
2025-09-26,1203,86,11,24.86,1515,52,6,49.34,7.15,12.79,3.43,11.54
2025-09-27,951,55,16,45.25,1976,73,6,51.11,5.78,29.09,3.69,8.22
2025-09-28,853,92,11,45.39,1098,67,8,59.37,10.79,11.96,6.1,11.94
2025-09-29,919,44,17,48.66,1396,49,8,32.34,4.79,38.64,3.51,16.33
2025-09-30,1472,74,10,24.64,1488,52,2,53.88,5.03,13.51,3.49,3.85
2025-10-01,1427,51,16,38.7,1038,74,8,43.21,3.57,31.37,7.13,10.81
2025-10-02,1386,64,9,34.23,1270,45,9,38.07,4.62,14.06,3.54,20.0
2025-10-03,1424,91,11,30.33,1886,79,3,29.28,6.39,12.09,4.19,3.8
2025-10-04,1219,98,13,30.55,1796,71,7,50.74,8.04,13.27,3.95,9.86
2025-10-05,1221,60,9,32.38,1156,37,7,33.26,4.91,15.0,3.2,18.92
2025-10-06,903,75,15,41.15,1074,79,2,38.0,8.31,20.0,7.36,2.53
2025-10-07,1053,92,15,37.95,1883,50,8,27.19,8.74,16.3,2.66,16.0
2025-10-08,1026,62,8,33.79,1799,30,9,53.05,6.04,12.9,1.67,30.0
2025-10-09,911,55,19,22.28,1129,37,5,51.83,6.04,34.55,3.28,13.51
2025-10-10,1309,96,10,22.33,1686,58,2,50.68,7.33,10.42,3.44,3.45
2025-10-11,1272,78,17,20.07,1973,61,9,35.48,6.13,21.79,3.09,14.75
2025-10-12,898,84,16,49.03,1083,67,5,31.07,9.35,19.05,6.19,7.46
2025-10-13,952,92,12,20.16,1021,34,9,47.31,9.66,13.04,3.33,26.47
2025-10-14,1137,81,13,23.09,1458,76,5,42.37,7.12,16.05,5.21,6.58
2025-10-15,962,97,11,29.44,1538,51,4,31.24,10.08,11.34,3.32,7.84
2025-10-16,1480,78,17,44.22,1706,76,9,49.01,5.27,21.79,4.45,11.84
2025-10-17,960,53,9,48.86,1848,63,7,59.69,5.52,16.98,3.41,11.11
2025-10-18,1379,70,18,43.7,1381,30,6,51.15,5.08,25.71,2.17,20.0
2025-10-19,1197,97,15,40.72,1747,55,8,50.9,8.1,15.46,3.15,14.55
2025-10-20,1076,44,18,35.64,1439,72,5,58.26,4.09,40.91,5.0,6.94
2025-10-21,1303,74,13,22.6,1603,39,4,32.1,5.68,17.57,2.43,10.26
2025-10-22,1191,62,12,48.75,1988,59,9,44.79,5.21,19.35,2.97,15.25
2025-10-23,934,68,16,42.75,1020,79,7,59.29,7.28,23.53,7.75,8.86
2025-10-24,994,82,8,39.17,1302,47,6,30.79,8.25,9.76,3.61,12.77
2025-10-25,1200,50,12,42.77,1975,46,5,49.51,4.17,24.0,2.33,10.87
2025-10-26,1439,57,13,41.72,1868,55,9,45.5,3.96,22.81,2.94,16.36
2025-10-27,832,86,12,39.12,1954,37,9,45.53,10.34,13.95,1.89,24.32
2025-10-28,1487,51,13,49.42,1083,76,5,49.42,3.43,25.49,7.02,6.58
2025-10-29,1259,48,13,47.1,1773,69,2,57.54,3.81,27.08,3.89,2.9
2025-10-30,1269,49,14,39.4,1658,78,2,52.39,3.86,28.57,4.7,2.56
2025-10-31,1174,97,11,40.8,1952,41,7,26.96,8.26,11.34,2.1,17.07
2025-11-01,821,83,18,21.55,1452,56,6,54.85,10.11,21.69,3.86,10.71
2025-11-02,1469,56,15,40.1,1386,37,5,32.89,3.81,26.79,2.67,13.51
2025-11-03,837,77,14,21.32,1506,54,7,38.19,9.2,18.18,3.59,12.96
